relpath,size,mtime_utc,sha256
CLAUDE.md,9802,2026-09-13T02:59:19.478767+00:00,32f5dffa0a1a9878b970de0b6673c16eebde2fe88d31f89a5672dd1d1e101055
SF10/CACB6D600151/0_20260831_070700.822/CE_params.bin,1536,2026-09-02T00:25:46.000000+00:00,2b1cb76da8fd18052208e620ff646c5ab83c9cd32ae0f3b033c378b8cc2f438d
SF10/CACB6D600151/0_20260831_070700.822/adc.dat,0,2026-09-02T00:25:46.000000+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/0_20260831_070700.822/amplifier.dat,1581678592,2026-09-02T00:26:12.000000+00:00,b4f9b430a5f27d6661a3f6ccf47bf9a7b41ca1baf97ce2e322ddb1d91d5f0e61
SF10/CACB6D600151/0_20260831_070700.822/analogin.dat,24713728,2026-09-02T00:26:12.000000+00:00,daa9a0db6e4cc2a8e2280f98f3fde965500a0fb2597874ea63138a754a9dc009
SF10/CACB6D600151/0_20260831_070700.822/digitalin.dat,49427456,2026-09-02T00:26:12.000000+00:00,1f15607adc0cd37369af77a870d27f087d47fce302dc5b3e2939061bd83d2c45
SF10/CACB6D600151/0_20260831_070700.822/info.rhd,5178,2026-09-02T00:26:12.000000+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF10/CACB6D600151/0_20260831_070700.822/misc.dat,0,2026-09-02T00:25:46.000000+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/0_20260831_070700.822/supply.dat,49427456,2026-09-02T00:26:12.000000+00:00,7bc2a07a4aba865360de08d2a7d1d3753f868ba947563004077ccd58edd8d49d
SF10/CACB6D600151/0_20260831_070700.822/time.dat,49427456,2026-09-02T00:26:12.000000+00:00,056e271e36627a8d76b1af5b49f883e5c8d64bf959b0d25317e49184656d8e47
SF10/CACB6D600151/0_20260831_190956.580/CE_params.bin,1536,2026-09-01T10:47:46.000000+00:00,49c90b3f3062dc5ec903cd8075f6ad1de335688af0966540e0bb5fd4975262f7
SF10/CACB6D600151/0_20260831_190956.580/adc.dat,0,2026-09-01T10:47:46.000000+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/0_20260831_190956.580/amplifier.dat,90832896,2026-09-01T10:47:46.000000+00:00,7b8f5ed594ab1145634120b71ae65b03a4c32953d9ada0af47c76d8628436a2a
SF10/CACB6D600151/0_20260831_190956.580/analogin.dat,1419264,2026-09-01T10:47:46.000000+00:00,bd40f2cf7035437fed55b1f34f5551b99d7a3751d06b0927cd65fde49e0ea964
SF10/CACB6D600151/0_20260831_190956.580/digitalin.dat,2838528,2026-09-01T10:47:46.000000+00:00,37fc62c6ccdb510b2281e9d5430f633477a5c892047f079ee5365d54f0a0aebc
SF10/CACB6D600151/0_20260831_190956.580/info.rhd,5178,2026-09-01T10:47:46.000000+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF10/CACB6D600151/0_20260831_190956.580/misc.dat,0,2026-09-01T10:47:46.000000+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/0_20260831_190956.580/supply.dat,2838528,2026-09-01T10:47:46.000000+00:00,51d389ed202ef9a490e65e035d3c06820e2563da4e44fda93cf7d3e971fefcd3
SF10/CACB6D600151/0_20260831_190956.580/time.dat,2838528,2026-09-01T10:47:46.000000+00:00,b587effd7761a5fe19be2c0193a7b52253d04a4f68b428469382840b44b80085
SF10/CACB6D600151/0_20260901_080100.926/CE_params.bin,1536,2026-09-03T11:45:10.619786+00:00,3744c391d851320cbfbdf263c66b14118c7f4d6a44dbb64525eb5e842bbf7344
SF10/CACB6D600151/0_20260901_080100.926/adc.dat,0,2026-09-03T11:45:10.621789+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/0_20260901_080100.926/amplifier.dat,90832896,2026-09-03T11:45:12.446277+00:00,b6e5115261ffc5c8c65bf2385a3749cefdf568330947181615af349cda9d793d
SF10/CACB6D600151/0_20260901_080100.926/analogin.dat,1419264,2026-09-03T11:45:12.462282+00:00,e7feba026d5d729026245951fe34af92c6d90e850f0dd4c1cea27c36b41711b2
SF10/CACB6D600151/0_20260901_080100.926/digitalin.dat,2838528,2026-09-03T11:45:12.462282+00:00,cff78fbc73151cab286f6143ba573cc650a065b9a5b04e07732fbb0bf2ce7522
SF10/CACB6D600151/0_20260901_080100.926/info.rhd,5178,2026-09-03T11:45:12.462282+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF10/CACB6D600151/0_20260901_080100.926/misc.dat,0,2026-09-03T11:45:10.621789+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/0_20260901_080100.926/supply.dat,2838528,2026-09-03T11:45:12.462282+00:00,0f3585e10a02233641296afa791ffa2fb1de1833d2cbbf1cebeab3dc63433684
SF10/CACB6D600151/0_20260901_080100.926/time.dat,2838528,2026-09-03T11:45:12.462282+00:00,b587effd7761a5fe19be2c0193a7b52253d04a4f68b428469382840b44b80085
SF10/CACB6D600151/0_20260903_072345.895/CE_params.bin,1536,2026-09-05T23:42:20.896818+00:00,41d2ba03fa9d8d5e1c4b251d3fed188832e9198d7bcb021164495c0c759a7efb
SF10/CACB6D600151/0_20260903_072345.895/adc.dat,0,2026-09-05T23:42:20.897819+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/0_20260903_072345.895/amplifier.dat,16515072,2026-09-05T23:42:21.384562+00:00,3d163f9382124a95aaed369f1fc696196206e0d5fbefd1cee019686585c2bddc
SF10/CACB6D600151/0_20260903_072345.895/analogin.dat,258048,2026-09-05T23:42:21.391987+00:00,2ab031070eb49adb1a9854f96080de0f7aa75ca62949854ace38ef2e1b232122
SF10/CACB6D600151/0_20260903_072345.895/digitalin.dat,516096,2026-09-05T23:42:21.391987+00:00,96c9a2603291da3360b63413bddec42c4f3279b120af638da62f7c46f1472722
SF10/CACB6D600151/0_20260903_072345.895/info.rhd,5178,2026-09-05T23:42:21.391987+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF10/CACB6D600151/0_20260903_072345.895/misc.dat,0,2026-09-05T23:42:20.897819+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/0_20260903_072345.895/supply.dat,516096,2026-09-05T23:42:21.390548+00:00,6287f23a8379f4d7344244ffb727126088205b20279c068c4fd6b52347b6a469
SF10/CACB6D600151/0_20260903_072345.895/time.dat,516096,2026-09-05T23:42:21.391987+00:00,5a56ead68bab9a11056cdf081f610b0813732de5649b96a2e215bf51818fcf57
SF10/CACB6D600151/0_20260903_173135.541/CE_params.bin,1536,2026-09-05T16:43:01.999414+00:00,ed8ff45a6fc1f295c544d8b823def3e2e2b1a458f5942352c01ae554fa3ad13f
